il,ilce,skor,Kademe
İstanbul,Şişli,6.959,1. Kademe
Ankara,Çankaya,6.901,1. Kademe
İstanbul,Beşiktaş,5.94,1. Kademe
İstanbul,Kadıköy,4.91,1. Kademe
Ankara,Yenimahalle,4.481,1. Kademe
İstanbul,Bakırköy,4.465,1. Kademe
İstanbul,Fatih,4.226,1. Kademe
Bursa,Nilüfer,4.072,1. Kademe
İstanbul,Ataşehir,3.545,1. Kademe
İstanbul,Başakşehir,3.468,1. Kademe
İzmir,Konak,3.465,1. Kademe
İstanbul,Beyoğlu,3.394,1. Kademe
İstanbul,Ümraniye,3.364,1. Kademe
İstanbul,Sarıyer,3.249,1. Kademe
Antalya,Muratpaşa,3.173,1. Kademe
İstanbul,Üsküdar,3.045,1. Kademe
İzmir,Bornova,3.028,1. Kademe
İzmir,Balçova,2.902,1. Kademe
İstanbul,Tuzla,2.73,1. Kademe
İstanbul,Maltepe,2.685,1. Kademe
Konya,Selçuklu,2.562,1. Kademe
Ankara,Altındağ,2.528,1. Kademe
İstanbul,Beylikdüzü,2.503,1. Kademe
İstanbul,Pendik,2.485,1. Kademe
Muğla,Bodrum,2.483,1. Kademe
İstanbul,Esenyurt,2.479,1. Kademe
Antalya,Konyaaltı,2.465,1. Kademe
İstanbul,Bahçelievler,2.423,1. Kademe
İstanbul,Zeytinburnu,2.382,1. Kademe
Denizli,Merkezefendi,2.375,1. Kademe
Gaziantep,Şehitkamil,2.375,1. Kademe
Bursa,Osmangazi,2.374,1. Kademe
İstanbul,Bağcılar,2.346,1. Kademe
Kocaeli,Gebze,2.334,1. Kademe
İstanbul,Kartal,2.321,1. Kademe
İstanbul,Bayrampaşa,2.266,1. Kademe
İzmir,Karşıyaka,2.222,1. Kademe
İstanbul,Kağıthane,2.174,1. Kademe
İstanbul,Küçükçekmece,2.161,1. Kademe
Edirne,Merkez,2.113,1. Kademe
İzmir,Çiğli,2.046,1. Kademe
Adana,Seyhan,2.043,1. Kademe
İzmir,Gaziemir,2.031,1. Kademe
Kocaeli,İzmit,2.023,1. Kademe
İzmir,Çeşme,1.998,1. Kademe
Kayseri,Melikgazi,1.983,1. Kademe
Ankara,Etimesgut,1.957,1. Kademe
Eskişehir,Odunpazarı,1.95,1. Kademe
Mersin,Yenişehir,1.948,1. Kademe
İstanbul,Güngören,1.92,1. Kademe
İstanbul,Büyükçekmece,1.891,1. Kademe
İzmir,Güzelbahçe,1.882,1. Kademe
Çanakkale,Merkez,1.846,1. Kademe
İstanbul,Eyüpsultan,1.839,1. Kademe
İstanbul,Adalar,1.822,1. Kademe
Trabzon,Ortahisar,1.807,1. Kademe
Ankara,Gölbaşı,1.79,1. Kademe
Kırıkkale,Yahşihan,1.778,1. Kademe
İzmir,Urla,1.768,1. Kademe
Samsun,Atakum,1.734,1. Kademe
İstanbul,Beykoz,1.732,1. Kademe
Erzurum,Yakutiye,1.688,1. Kademe
Çanakkale,Bozcaada,1.677,1. Kademe
Antalya,Alanya,1.676,1. Kademe
Muğla,Marmaris,1.671,1. Kademe
İstanbul,Avcılar,1.64,1. Kademe
İzmir,Narlıdere,1.632,1. Kademe
Manisa,Yunusemre,1.581,2. Kademe
Tekirdağ,Çorlu,1.577,2. Kademe
Kocaeli,Başiskele,1.562,2. Kademe
Kayseri,Kocasinan,1.558,2. Kademe
Muğla,Menteşe,1.555,2. Kademe
Isparta,Merkez,1.551,2. Kademe
Antalya,Manavgat,1.538,2. Kademe
Ankara,Kahramankazan,1.538,2. Kademe
Adana,Çukurova,1.529,2. Kademe
Sakarya,Serdivan,1.527,2. Kademe
Muğla,Fethiye,1.522,2. Kademe
Aydın,Efeler,1.518,2. Kademe
Antalya,Kemer,1.501,2. Kademe
Aydın,Kuşadası,1.495,2. Kademe
Konya,Karatay,1.481,2. Kademe
Bolu,Merkez,1.48,2. Kademe
Eskişehir,Tepebaşı,1.477,2. Kademe
İstanbul,Gaziosmanpaşa,1.46,2. Kademe
İstanbul,Çekmeköy,1.45,2. Kademe
Sakarya,Adapazarı,1.392,2. Kademe
Antalya,Kepez,1.392,2. Kademe
Ankara,Keçiören,1.365,2. Kademe
İstanbul,Esenler,1.354,2. Kademe
Samsun,İlkadım,1.343,2. Kademe
İzmir,Bayraklı,1.322,2. Kademe
Tekirdağ,Süleymanpaşa,1.314,2. Kademe
İstanbul,Silivri,1.312,2. Kademe
İstanbul,Sancaktepe,1.275,2. Kademe
Balıkesir,Altıeylül,1.245,2. Kademe
Kütahya,Merkez,1.23,2. Kademe
Denizli,Pamukkale,1.227,2. Kademe
İzmir,Buca,1.227,2. Kademe
Antalya,Döşemealtı,1.216,2. Kademe
Uşak,Merkez,1.204,2. Kademe
Zonguldak,Merkez,1.189,2. Kademe
Mersin,Akdeniz,1.183,2. Kademe
Afyonkarahisar,Merkez,1.178,2. Kademe
İzmir,Aliağa,1.154,2. Kademe
Sakarya,Arifiye,1.148,2. Kademe
Mersin,Mezitli,1.147,2. Kademe
Hatay,Antakya,1.146,2. Kademe
Giresun,Merkez,1.145,2. Kademe
Sivas,Merkez,1.138,2. Kademe
Yalova,Merkez,1.137,2. Kademe
Elazığ,Merkez,1.135,2. Kademe
Ordu,Altınordu,1.121,2. Kademe
Kırklareli,Lüleburgaz,1.12,2. Kademe
Balıkesir,Karesi,1.108,2. Kademe
Bursa,Yıldırım,1.085,2. Kademe
Tunceli,Merkez,1.084,2. Kademe
Nevşehir,Merkez,1.082,2. Kademe
Rize,Merkez,1.079,2. Kademe
İzmir,Karabağlar,1.078,2. Kademe
Balıkesir,Edremit,1.072,2. Kademe
Balıkesir,Bandırma,1.072,2. Kademe
Hatay,İskenderun,1.056,2. Kademe
Konya,Meram,1.053,2. Kademe
Ankara,Sincan,1.05,2. Kademe
Bursa,Mudanya,1.037,2. Kademe
Tekirdağ,Çerkezköy,1.034,2. Kademe
Düzce,Merkez,1.032,2. Kademe
Çorum,Merkez,1.026,2. Kademe
Malatya,Yeşilyurt,1.023,2. Kademe
Bursa,İnegöl,1.018,2. Kademe
Tokat,Merkez,1.015,2. Kademe
İzmir,Kemalpaşa,0.983,2. Kademe
Kayseri,Hacılar,0.963,2. Kademe
Kocaeli,Çayırova,0.962,2. Kademe
Karabük,Merkez,0.962,2. Kademe
Aksaray,Merkez,0.96,2. Kademe
İzmir,Torbalı,0.927,2. Kademe
İzmir,Seferihisar,0.924,2. Kademe
Muğla,Datça,0.923,2. Kademe
Sinop,Merkez,0.917,2. Kademe
Burdur,Merkez,0.917,2. Kademe
Artvin,Merkez,0.913,2. Kademe
Balıkesir,Ayvalık,0.907,2. Kademe
İzmir,Menderes,0.903,2. Kademe
Kastamonu,Merkez,0.892,2. Kademe
Kocaeli,Gölcük,0.892,2. Kademe
Muğla,Ortaca,0.884,2. Kademe
Adana,Sarıçam,0.862,2. Kademe
Diyarbakır,Kayapınar,0.857,2. Kademe
Gaziantep,Şahinbey,0.854,2. Kademe
Antalya,Serik,0.852,2. Kademe
Kırklareli,Merkez,0.85,2. Kademe
İzmir,Foça,0.844,2. Kademe
Aydın,Didim,0.842,2. Kademe
İzmir,Menemen,0.838,2. Kademe
Kocaeli,Kartepe,0.837,2. Kademe
Yalova,Çiftlikköy,0.828,2. Kademe
Bilecik,Merkez,0.821,2. Kademe
Aydın,Söke,0.821,2. Kademe
İstanbul,Sultangazi,0.816,2. Kademe
Malatya,Battalgazi,0.813,2. Kademe
Yozgat,Merkez,0.812,2. Kademe
Manisa,Şehzadeler,0.797,2. Kademe
Ankara,Mamak,0.779,2. Kademe
Bursa,Kestel,0.777,2. Kademe
İstanbul,Arnavutköy,0.771,2. Kademe
Karaman,Merkez,0.761,2. Kademe
İstanbul,Çatalca,0.761,2. Kademe
Aydın,Nazilli,0.756,2. Kademe
Bursa,Gemlik,0.743,2. Kademe
Kırıkkale,Merkez,0.726,2. Kademe
Erzincan,Merkez,0.724,2. Kademe
Ankara,Akyurt,0.705,2. Kademe
Çankırı,Merkez,0.704,2. Kademe
İstanbul,Şile,0.698,2. Kademe
Sakarya,Sapanca,0.695,2. Kademe
İzmir,Selçuk,0.69,2. Kademe
Sakarya,Erenler,0.69,2. Kademe
Tekirdağ,Ergene,0.687,2. Kademe
Kırşehir,Merkez,0.686,2. Kademe
Kahramanmaraş,Onikişubat,0.686,2. Kademe
İstanbul,Sultanbeyli,0.684,2. Kademe
Muğla,Milas,0.681,2. Kademe
Kocaeli,Derince,0.68,2. Kademe
İzmir,Karaburun,0.676,2. Kademe
Kocaeli,Dilovası,0.665,2. Kademe
Karabük,Safranbolu,0.662,2. Kademe
Gümüşhane,Merkez,0.655,2. Kademe
Amasya,Merkez,0.651,2. Kademe
Samsun,Tekkeköy,0.65,2. Kademe
Denizli,Honaz,0.636,2. Kademe
Çanakkale,Gökçeada,0.635,2. Kademe
Kayseri,Talas,0.631,2. Kademe
Edirne,Keşan,0.623,2. Kademe
Zonguldak,Kozlu,0.622,2. Kademe
Manisa,Salihli,0.616,2. Kademe
Mersin,Tarsus,0.613,2. Kademe
Zonguldak,Ereğli,0.612,2. Kademe
İzmir,Dikili,0.609,2. Kademe
Bilecik,Bozüyük,0.608,2. Kademe
Kocaeli,Darıca,0.603,2. Kademe
Adana,Yüreğir,0.596,2. Kademe
Kahramanmaraş,Dulkadiroğlu,0.595,2. Kademe
Balıkesir,Burhaniye,0.586,2. Kademe
Ankara,Polatlı,0.581,2. Kademe
Niğde,Merkez,0.575,2. Kademe
Bursa,Karacabey,0.56,2. Kademe
Yalova,Altınova,0.556,2. Kademe
Samsun,Canik,0.553,2. Kademe
Kocaeli,Körfez,0.55,2. Kademe
Muğla,Dalaman,0.548,2. Kademe
Amasya,Merzifon,0.547,2. Kademe
Manisa,Akhisar,0.543,2. Kademe
Adıyaman,Merkez,0.542,2. Kademe
Nevşehir,Ürgüp,0.527,2. Kademe
Mersin,Silifke,0.519,2. Kademe
Osmaniye,Merkez,0.515,2. Kademe
Antalya,Kumluca,0.515,2. Kademe
Artvin,Hopa,0.502,2. Kademe
İzmir,Tire,0.5,2. Kademe
Manisa,Turgutlu,0.489,2. Kademe
Bursa,Orhangazi,0.486,2. Kademe
Trabzon,Yomra,0.48,2. Kademe
Antalya,Aksu,0.476,2. Kademe
Bartın,Merkez,0.475,2. Kademe
Diyarbakır,Yenişehir,0.466,2. Kademe
Çanakkale,Gelibolu,0.465,2. Kademe
Ankara,Elmadağ,0.462,2. Kademe
Konya,Ereğli,0.453,2. Kademe
Ankara,Pursaklar,0.447,2. Kademe
Şanlıurfa,Karaköprü,0.446,2. Kademe
Burdur,Bucak,0.439,2. Kademe
Çanakkale,Biga,0.426,2. Kademe
Manisa,Soma,0.416,2. Kademe
Trabzon,Akçaabat,0.405,2. Kademe
Balıkesir,Marmara,0.405,2. Kademe
Van,İpekyolu,0.404,2. Kademe
Kars,Merkez,0.398,2. Kademe
Mersin,Toroslar,0.396,2. Kademe
İzmir,Bergama,0.379,3. Kademe
Erzurum,Palandöken,0.378,3. Kademe
Konya,Akşehir,0.372,3. Kademe
Konya,Beyşehir,0.369,3. Kademe
Batman,Merkez,0.367,3. Kademe
Ordu,Fatsa,0.363,3. Kademe
Muğla,Ula,0.355,3. Kademe
Balıkesir,Erdek,0.352,3. Kademe
Hatay,Defne,0.338,3. Kademe
İzmir,Ödemiş,0.336,3. Kademe
Mersin,Erdemli,0.331,3. Kademe
Kocaeli,Karamürsel,0.328,3. Kademe
Sakarya,Hendek,0.328,3. Kademe
Balıkesir,Gönen,0.326,3. Kademe
Hatay,Dörtyol,0.323,3. Kademe
Eskişehir,İnönü,0.323,3. Kademe
Mersin,Anamur,0.316,3. Kademe
Antalya,Finike,0.315,3. Kademe
Mardin,Artuklu,0.311,3. Kademe
Kütahya,Tavşanlı,0.309,3. Kademe
Ankara,Çubuk,0.298,3. Kademe
Tekirdağ,Marmaraereğlisi,0.287,3. Kademe
Bursa,Mustafakemalpaşa,0.285,3. Kademe
Ankara,Beypazarı,0.269,3. Kademe
Trabzon,Vakfıkebir,0.268,3. Kademe
Ordu,Ünye,0.266,3. Kademe
Çanakkale,Çan,0.258,3. Kademe
Düzce,Akçakoca,0.257,3. Kademe
Samsun,Bafra,0.256,3. Kademe
Kırklareli,Babaeski,0.252,3. Kademe
Konya,Seydişehir,0.228,3. Kademe
Balıkesir,Susurluk,0.225,3. Kademe
Artvin,Arhavi,0.222,3. Kademe
Bingöl,Merkez,0.214,3. Kademe
Muğla,Köyceğiz,0.205,3. Kademe
Antalya,Kaş,0.203,3. Kademe
Rize,Pazar,0.199,3. Kademe
Tekirdağ,Muratlı,0.193,3. Kademe
Kilis,Merkez,0.193,3. Kademe
Antalya,Demre,0.18,3. Kademe
Bursa,Gürsu,0.176,3. Kademe
Muğla,Yatağan,0.17,3. Kademe
Trabzon,Beşikdüzü,0.17,3. Kademe
Bayburt,Merkez,0.161,3. Kademe
Sakarya,Karasu,0.159,3. Kademe
Yalova,Termal,0.158,3. Kademe
Osmaniye,Kadirli,0.157,3. Kademe
Sakarya,Akyazı,0.153,3. Kademe
Antalya,Gazipaşa,0.152,3. Kademe
Tekirdağ,Kapaklı,0.149,3. Kademe
Sinop,Ayancık,0.146,3. Kademe
Yalova,Çınarcık,0.141,3. Kademe
Çanakkale,Ayvacık,0.133,3. Kademe
Kahramanmaraş,Elbistan,0.13,3. Kademe
Tekirdağ,Saray,0.125,3. Kademe
Diyarbakır,Sur,0.124,3. Kademe
Niğde,Bor,0.116,3. Kademe
Ankara,Şereflikoçhisar,0.115,3. Kademe
Adana,Ceyhan,0.103,3. Kademe
Bilecik,Söğüt,0.102,3. Kademe
Edirne,Uzunköprü,0.1,3. Kademe
Bursa,İznik,0.099,3. Kademe
Tekirdağ,Şarköy,0.097,3. Kademe
Şanlıurfa,Haliliye,0.096,3. Kademe
Ardahan,Merkez,0.088,3. Kademe
Kastamonu,Abana,0.084,3. Kademe
Antalya,Korkuteli,0.081,3. Kademe
Zonguldak,Çaycuma,0.08,3. Kademe
Yozgat,Yerköy,0.079,3. Kademe
Denizli,Sarayköy,0.078,3. Kademe
Rize,Ardeşen,0.078,3. Kademe
Burdur,Gölhisar,0.074,3. Kademe
Siirt,Merkez,0.074,3. Kademe
Tekirdağ,Malkara,0.068,3. Kademe
Hatay,Belen,0.064,3. Kademe
Giresun,Bulancak,0.063,3. Kademe
Balıkesir,Gömeç,0.062,3. Kademe
Bursa,Yenişehir,0.062,3. Kademe
Erzurum,Aziziye,0.062,3. Kademe
Amasya,Suluova,0.061,3. Kademe
Çanakkale,Eceabat,0.058,3. Kademe
Trabzon,Sürmene,0.056,3. Kademe
Rize,Çayeli,0.054,3. Kademe
Afyonkarahisar,Sandıklı,0.052,3. Kademe
Denizli,Acıpayam,0.052,3. Kademe
Çanakkale,Ezine,0.043,3. Kademe
Manisa,Alaşehir,0.038,3. Kademe
Tokat,Turhal,0.037,3. Kademe
Iğdır,Merkez,0.033,3. Kademe
Ankara,Ayaş,0.032,3. Kademe
Yalova,Armutlu,0.029,3. Kademe
Erzurum,Oltu,0.025,3. Kademe
Bolu,Gerede,0.024,3. Kademe
Karaman,Kazımkarabekir,0.022,3. Kademe
Ankara,Kızılcahamam,0.022,3. Kademe
Rize,Fındıklı,0.018,3. Kademe
Diyarbakır,Bağlar,0.017,3. Kademe
Adana,Kozan,0.016,3. Kademe
Giresun,Tirebolu,0.014,3. Kademe
Kırklareli,Pınarhisar,0.002,3. Kademe
Sinop,Boyabat,-0.003,3. Kademe
Kırıkkale,Bahşili,-0.005,3. Kademe
Denizli,Buldan,-0.011,3. Kademe
Samsun,Çarşamba,-0.015,3. Kademe
Trabzon,Çaykara,-0.023,3. Kademe
Sakarya,Pamukova,-0.024,3. Kademe
Kütahya,Simav,-0.027,3. Kademe
Hatay,Payas,-0.028,3. Kademe
Hatay,Samandağ,-0.029,3. Kademe
Kırklareli,Vize,-0.032,3. Kademe
Isparta,Gönen,-0.034,3. Kademe
Burdur,Karamanlı,-0.034,3. Kademe
Yozgat,Sorgun,-0.038,3. Kademe
Zonguldak,Devrek,-0.038,3. Kademe
Sakarya,Geyve,-0.043,3. Kademe
Nevşehir,Avanos,-0.044,3. Kademe
Giresun,Görele,-0.045,3. Kademe
Afyonkarahisar,Bolvadin,-0.045,3. Kademe
Bitlis,Merkez,-0.046,3. Kademe
Çanakkale,Lapseki,-0.056,3. Kademe
Trabzon,Of,-0.06,3. Kademe
Denizli,Serinhisar,-0.064,3. Kademe
Hatay,Arsuz,-0.064,3. Kademe
Kastamonu,Tosya,-0.066,3. Kademe
Aydın,Çine,-0.07,3. Kademe
Hakkari,Merkez,-0.077,3. Kademe
Sakarya,Söğütlü,-0.077,3. Kademe
Kütahya,Gediz,-0.083,3. Kademe
Trabzon,Arsin,-0.083,3. Kademe
Osmaniye,Toprakkale,-0.084,3. Kademe
Isparta,Eğirdir,-0.087,3. Kademe
Afyonkarahisar,Dazkırı,-0.088,3. Kademe
Aydın,İncirliova,-0.091,3. Kademe
Bolu,Yeniçağa,-0.091,3. Kademe
Tokat,Erbaa,-0.097,3. Kademe
Düzce,Kaynaşlı,-0.099,3. Kademe
Isparta,Yalvaç,-0.1,3. Kademe
Ankara,Nallıhan,-0.102,3. Kademe
Bartın,Amasra,-0.102,3. Kademe
Sinop,Gerze,-0.106,3. Kademe
Isparta,Uluborlu,-0.113,3. Kademe
Manisa,Kula,-0.119,3. Kademe
Konya,Ilgın,-0.121,3. Kademe
Samsun,Havza,-0.124,3. Kademe
Konya,Kulu,-0.125,3. Kademe
Kırşehir,Kaman,-0.126,3. Kademe
Denizli,Çivril,-0.127,3. Kademe
Bitlis,Tatvan,-0.128,3. Kademe
Çankırı,Şabanözü,-0.13,3. Kademe
Nevşehir,Kozaklı,-0.13,3. Kademe
Afyonkarahisar,Dinar,-0.132,3. Kademe
Adıyaman,Gölbaşı,-0.133,3. Kademe
Düzce,Gümüşova,-0.134,3. Kademe
Samsun,Ondokuzmayıs,-0.137,3. Kademe
Balıkesir,Bigadiç,-0.138,3. Kademe
Kayseri,Develi,-0.139,3. Kademe
Sakarya,Ferizli,-0.139,3. Kademe
Ordu,Gülyalı,-0.145,3. Kademe
Isparta,Keçiborlu,-0.147,3. Kademe
Trabzon,Maçka,-0.15,3. Kademe
Antalya,Elmalı,-0.15,3. Kademe
Bilecik,Osmaneli,-0.154,3. Kademe
Gaziantep,Nizip,-0.157,3. Kademe
Konya,Cihanbeyli,-0.159,3. Kademe
Konya,Karapınar,-0.161,3. Kademe
Eskişehir,Sivrihisar,-0.163,3. Kademe
Denizli,Tavas,-0.165,3. Kademe
Artvin,Murgul,-0.165,3. Kademe
Giresun,Piraziz,-0.168,3. Kademe
Kastamonu,Seydiler,-0.169,3. Kademe
Tokat,Niksar,-0.169,3. Kademe
Zonguldak,Gökçebey,-0.17,3. Kademe
Zonguldak,Alaplı,-0.17,3. Kademe
Uşak,Eşme,-0.172,3. Kademe
Çankırı,Kurşunlu,-0.173,3. Kademe
Giresun,Espiye,-0.178,4. Kademe
Sivas,Şarkışla,-0.178,4. Kademe
Mersin,Mut,-0.179,4. Kademe
Antalya,Akseki,-0.182,4. Kademe
Tekirdağ,Hayrabolu,-0.182,4. Kademe
Afyonkarahisar,Emirdağ,-0.183,4. Kademe
Adana,Pozantı,-0.185,4. Kademe
Tokat,Zile,-0.186,4. Kademe
Mersin,Aydıncık,-0.186,4. Kademe
Rize,İyidere,-0.187,4. Kademe
Van,Tuşba,-0.19,4. Kademe
Manisa,Demirci,-0.192,4. Kademe
Manisa,Saruhanlı,-0.192,4. Kademe
Sinop,Türkeli,-0.194,4. Kademe
Çorum,Osmancık,-0.194,4. Kademe
Rize,Güneysu,-0.195,4. Kademe
Düzce,Çilimli,-0.196,4. Kademe
Zonguldak,Kilimli,-0.197,4. Kademe
Yozgat,Boğazlıyan,-0.197,4. Kademe
Edirne,Havsa,-0.198,4. Kademe
Mardin,Kızıltepe,-0.201,4. Kademe
Eskişehir,Çifteler,-0.202,4. Kademe
Samsun,Terme,-0.202,4. Kademe
Giresun,Şebinkarahisar,-0.204,4. Kademe
Hatay,Kırıkhan,-0.206,4. Kademe
Kayseri,Yeşilhisar,-0.209,4. Kademe
Mersin,Bozyazı,-0.211,4. Kademe
Nevşehir,Hacıbektaş,-0.211,4. Kademe
Aksaray,Ortaköy,-0.212,4. Kademe
Sivas,Divriği,-0.218,4. Kademe
Manisa,Kırkağaç,-0.219,4. Kademe
Aydın,Kuyucak,-0.224,4. Kademe
Kastamonu,Bozkurt,-0.225,4. Kademe
Kütahya,Dumlupınar,-0.226,4. Kademe
Çanakkale,Bayramiç,-0.229,4. Kademe
Ağrı,Merkez,-0.231,4. Kademe
Denizli,Bekilli,-0.231,4. Kademe
Denizli,Çal,-0.232,4. Kademe
Çankırı,Çerkeş,-0.232,4. Kademe
Konya,Çumra,-0.233,4. Kademe
Kocaeli,Kandıra,-0.235,4. Kademe
Kastamonu,İnebolu,-0.236,4. Kademe
Denizli,Çardak,-0.236,4. Kademe
Düzce,Cumayeri,-0.237,4. Kademe
Giresun,Keşap,-0.24,4. Kademe
Hatay,Erzin,-0.24,4. Kademe
Trabzon,Araklı,-0.24,4. Kademe
Çorum,Sungurlu,-0.243,4. Kademe
Bolu,Mengen,-0.245,4. Kademe
Yozgat,Çandır,-0.246,4. Kademe
Isparta,Şarkikaraağaç,-0.249,4. Kademe
Çankırı,Ilgaz,-0.249,4. Kademe
Sakarya,Kocaali,-0.253,4. Kademe
Samsun,Ladik,-0.26,4. Kademe
Uşak,Ulubey,-0.261,4. Kademe
Antalya,İbradı,-0.264,4. Kademe
Uşak,Banaz,-0.264,4. Kademe
Aydın,Sultanhisar,-0.265,4. Kademe
Amasya,Gümüşhacıköy,-0.269,4. Kademe
Osmaniye,Düziçi,-0.269,4. Kademe
Rize,Hemşin,-0.27,4. Kademe
Karaman,Ermenek,-0.275,4. Kademe
Erzincan,Kemaliye,-0.276,4. Kademe
Mersin,Gülnar,-0.278,4. Kademe
Sivas,Suşehri,-0.28,4. Kademe
Kırşehir,Mucur,-0.281,4. Kademe
Aydın,Germencik,-0.282,4. Kademe
Edirne,Enez,-0.284,4. Kademe
Edirne,Süloğlu,-0.285,4. Kademe
Kırklareli,Demirköy,-0.286,4. Kademe
Rize,Çamlıhemşin,-0.287,4. Kademe
Artvin,Yusufeli,-0.29,4. Kademe
Artvin,Borçka,-0.29,4. Kademe
Manisa,Ahmetli,-0.292,4. Kademe
Aydın,Buharkent,-0.293,4. Kademe
Kayseri,İncesu,-0.295,4. Kademe
